============================= test session starts =============================
platform win32 -- Python 3.13.6, pytest-7.4.3, pluggy-1.6.0 -- C:\Program Files\Python313\python.exe
cachedir: .pytest_cache
PySide6 6.8.2.1 -- Qt runtime 6.8.2 -- Qt compiled 6.8.2
rootdir: C:\Users\yuh\Desktop\encoder
plugins: anyio-4.10.0, langsmith-0.4.15, qt-4.2.0
tests/unit/test_transformers/test_text_processing.py::TestJsonMinify::test_json_minify_invalid_json_raises_error PASSED [ 92%]
tests/unit/test_transformers/test_text_processing.py::TestJsonMinify::test_json_minify_attributes PASSED [ 92%]
tests/unit/test_transformers/test_text_processing.py::TestXmlBeautify::test_xml_beautify_simple PASSED [ 92%]
tests/unit/test_transformers/test_text_processing.py::TestXmlBeautify::test_xml_beautify_nested PASSED [ 93%]
tests/unit/test_transformers/test_text_processing.py::TestXmlBeautify::test_xml_beautify_empty_string PASSED [ 93%]
tests/unit/test_transformers/test_text_processing.py::TestXmlBeautify::test_xml_beautify_attributes PASSED [ 94%]
tests/unit/test_transformers/test_text_processing.py::TestXmlMinify::test_xml_minify_simple PASSED [ 94%]
tests/unit/test_transformers/test_text_processing.py::TestXmlMinify::test_xml_minify_nested PASSED [ 94%]
tests/unit/test_transformers/test_text_processing.py::TestXmlMinify::test_xml_minify_empty_string PASSED [ 95%]
tests/unit/test_transformers/test_text_processing.py::TestXmlMinify::test_xml_minify_attributes PASSED [ 95%]
tests/unit/test_transformers/test_text_processing.py::TestRemoveBOM::test_remove_bom_utf8 PASSED [ 95%]
tests/unit/test_transformers/test_text_processing.py::TestRemoveBOM::test_remove_bom_no_bom PASSED [ 96%]
tests/unit/test_transformers/test_text_processing.py::TestRemoveBOM::test_remove_bom_empty_string PASSED [ 96%]
tests/unit/test_transformers/test_text_processing.py::TestRemoveBOM::test_remove_bom_attributes PASSED [ 97%]
tests/unit/test_utils/test_transformation_worker.py::TestTransformationWorker::test_worker_is_qthread PASSED [ 97%]
tests/unit/test_utils/test_transformation_worker.py::TestTransformationWorker::test_worker_accepts_text_and_transformer PASSED [ 97%]
tests/unit/test_utils/test_transformation_worker.py::TestTransformationWorker::test_encode_emits_result_signal PASSED [ 98%]
tests/unit/test_utils/test_transformation_worker.py::TestTransformationWorker::test_decode_emits_result_signal PASSED [ 98%]
tests/unit/test_utils/test_transformation_worker.py::TestTransformationWorker::test_exception_emits_error_signal PASSED [ 98%]
tests/unit/test_utils/test_transformation_worker.py::TestTransformationWorker::test_worker_does_not_block_ui_thread PASSED [ 99%]
tests/unit/test_utils/test_transformation_worker.py::TestTransformationWorker::test_started_signal_emitted PASSED [ 99%]
tests/unit/test_utils/test_transformation_worker.py::TestTransformationWorker::test_mode_attribute 
